Ramo de Atividade;Divisões;(DIVISÃO - 2digitos CNAE);F4;F5;F6;F7
Atacado;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS;46;;;;
Indústria Automotiva;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS;29;;;;
;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES;30;;;;
Bens de Capital;ATIVIDADES DE SERVIÇOS FINANCEIROS;64;;;;
;SEGUROS, RESSEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE;65;;;;
;ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS, SEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE;66;;;;
Bens de Consumo;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS;10;;;;
;FABRICAÇÃO DE BEBIDAS;11;;;;
;FABRICAÇÃO DE PRODUTOS DO FUMO;12;;;;
;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS;14;;;;
;PREPARAÇÃO DE COUROS E FABRICAÇÃO DE ARTEFATOS DE COURO, ARTIGOS PARA VIAGEM E CALÇADOS;15;;;;
;FABRICAÇÃO DE PRODUTOS DE MADEIRA;16;;;;
;FABRICAÇÃO DE MÓVEIS;31;;;;
Diversos;FABRICAÇÃO DE PRODUTOS DIVERSOS;32;;;;
Eletroeletrônicos;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS;26;;;;
;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS;27;;;;
Energia;ELETRICIDADE, GÁS E OUTRAS UTILIDADES;35;;;;
Farmacêutica;FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS E FARMACÊUTICOS;21;;;;
Indústria da Construção;CONSTRUÇÃO DE EDIFÍCIOS;41;;;;
;OBRAS DE INFRA-ESTRUTURA;42;;;;
;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO;43;;;;
Indústria Digital;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO;62;;;;
;ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO;63;;;;
Mineração;EXTRAÇÃO DE CARVÃO MINERAL;05;;;;
;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL;06;;;;
;EXTRAÇÃO DE MINERAIS METÁLICOS;07;;;;
;EXTRAÇÃO DE MINERAIS NÃO-METÁLICOS;08;;;;
;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS;09;;;;
Papel e Celulose;FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL;17;;;;
;IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES;18;;;;
Produtos de Agropecuária;AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS;01;;;;
;PRODUÇÃO FLORESTAL;02;;;;
;PESCA E AQÜICULTURA;03;;;;
Química-Petroquímica;FABRICAÇÃO DE COQUE, DE PRODUTOS DERIVADOS DO PETRÓLEO E DE BIOCOMBUSTÍVEIS;19;;;;
;FABRICAÇÃO DE PRODUTOS QUÍMICOS;20;;;;
;FABRICAÇÃO DE PRODUTOS DE BORRACHA E DE MATERIAL PLÁSTICO;22;;;;
;FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS;23;;;;
Siderúrgica-Metalurgia;METALURGIA;24;;;;
;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS;25;;;;
;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS;28;;;;
Telecom;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO;58;;;;
;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA";59;;;;
;ATIVIDADES DE RÁDIO E DE TELEVISÃO;60;;;;
;TELECOMUNICAÇÕES;61;;;;
Têxteis;FABRICAÇÃO DE PRODUTOS TÊXTEIS;13;;;;
Transporte;TRANSPORTE TERRESTRE;49;;;;
;TRANSPORTE AQUAVIÁRIO;50;;;;
;TRANSPORTE AÉREO;51;;;;
;ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES;52;;;;
;CORREIO E OUTRAS ATIVIDADES DE ENTREGA;53;;;;
Varejo;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS;45;;;;
;COMÉRCIO VAREJISTA;47;;;;
Serviços de Saneamento Básico;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA;36;;;;
;ESGOTO E ATIVIDADES RELACIONADAS;37;;;;
;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS";38;;;;
;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS;39;;;;
Serviços de Alojamento/Alimentação;ALOJAMENTO;55;;;;
;ALIMENTAÇÃO;56;;;;
Serviços Administrativos;ATIVIDADES IMOBILIÁRIAS;68;;;;
;ALUGUÉIS NÃO-IMOBILIÁRIOS E GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS;77;;;;
;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA E INVESTIGAÇÃO;80;;;;
;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA;78;;;;
;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS;79;;;;
;SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS;81;;;;
;SERVIÇOS DE ESCRITÓRIO, DE APOIO ADMINISTRATIVO E OUTROS SERVIÇOS PRESTADOS ÀS EMPRESAS;82;;;;
Serviços Profissionais e Técnicos;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA;69;;;;
;ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GESTÃO EMPRESARIAL;70;;;;
;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO E DE OBJETOS PESSOAIS E DOMÉSTICOS;95;;;;
;"SERVIÇOS DE ARQUITETURA E ENGENHARIA; TESTES E ANÁLISES TÉCNICAS";71;;;;
;PESQUISA E DESENVOLVIMENTO CIENTÍFICO;72;;;;
;PUBLICIDADE E PESQUISA DE MERCADO;73;;;;
;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS;74;;;;
;ATIVIDADES VETERINÁRIAS;75;;;;
Serviços de Educação;EDUCAÇÃO;85;;;;
Serviços de Saúde;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA;86;;;;
;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES;87;;;;
;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO;88;;;;
Serviços Diversos;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTO;33;;;;
;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS;90;;;;
;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL;91;;;;
;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS;92;;;;
;ATIVIDADES ESPORTIVAS E DE RECREAÇÃO E LAZER;93;;;;
;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS;94;;;;
;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS;96;;;;
;SERVIÇOS DOMÉSTICOS;97;;;;
;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITO;99;;;;
;ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL;84;;;;
